--------------------------------------------------
log file is opened

#in getCodeSize

signature is CP
#in SetIrCommand cmd[6] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[8] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[10] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[12] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[14] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[16] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[18] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[20] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[22] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[24] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[26] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[28] is JNE
	 JNE has args
	 #in HandleArgsCmd original cmd is 15
	 	 found some sort of jump or call

#in SetIrCommand cmd[30] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[32] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[34] is CALL
	 CALL has args
	 #in HandleArgsCmd original cmd is 16
	 	 found some sort of jump or call

 getRelAddr for CALL, curIndex = 17!
#in getRelAddr

151

#in SetIrCommand cmd[36] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[38] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9
	 	 found some sort of jump or call

#in SetIrCommand cmd[40] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[42] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[44] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[46] is CALL
	 CALL has args
	 #in HandleArgsCmd original cmd is 16
	 	 found some sort of jump or call

 getRelAddr for CALL, curIndex = 23!
#in getRelAddr

199

#in SetIrCommand cmd[48] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[50] is HLT
	 HLT has no args
#in GetX86cmdSize


#in SetIrCommand cmd[51] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[53] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[55] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[57] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[59] is JNE
	 JNE has args
	 #in HandleArgsCmd original cmd is 15
	 	 found some sort of jump or call

#in SetIrCommand cmd[61] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[63] is CALL
	 CALL has args
	 #in HandleArgsCmd original cmd is 16
	 	 found some sort of jump or call

 getRelAddr for CALL, curIndex = 32!
#in getRelAddr

272

#in SetIrCommand cmd[65] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[67] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[69] is RET
	 RET has no args
#in GetX86cmdSize


#in SetIrCommand cmd[70] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9
	 	 found some sort of jump or call

#in SetIrCommand cmd[72] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[74] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[76] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[77] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[79] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[81] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[83] is DIV
	 DIV has no args
#in GetX86cmdSize


#in SetIrCommand cmd[84] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[86] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[88] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr

462

#in SetIrCommand cmd[89] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[91] is RET
	 RET has no args
#in GetX86cmdSize


#in SetIrCommand cmd[92] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[94] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[96] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[98] is JNE
	 JNE has args
	 #in HandleArgsCmd original cmd is 15
	 	 found some sort of jump or call

#in SetIrCommand cmd[100] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[102] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr

559

#in SetIrCommand cmd[103] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9
	 	 found some sort of jump or call

#in SetIrCommand cmd[105] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[107] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr

611

#in SetIrCommand cmd[108] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[110] is RET
	 RET has no args
#in GetX86cmdSize


#in SetIrCommand cmd[111] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[113] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[115] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[117] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[119] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[121] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[122] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[124] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[125] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[127] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[129] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[130] is SUB
	 SUB has no args
#in GetX86cmdSize


#in SetIrCommand cmd[131] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[133] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[135] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[137] is JBE
	 JBE has args
	 #in HandleArgsCmd original cmd is 11
	 	 found some sort of jump or call

#in SetIrCommand cmd[139] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[141] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr

930

#in SetIrCommand cmd[142] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9
	 	 found some sort of jump or call

#in SetIrCommand cmd[144] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[146] is SQRT
	 SQRT has no args
#in GetX86cmdSize


#in SetIrCommand cmd[147] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[149] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[151] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[153] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[154] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[156] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[158] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[160] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[161] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[163] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[165] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[167] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[169] is SUB
	 SUB has no args
#in GetX86cmdSize


#in SetIrCommand cmd[170] is DIV
	 DIV has no args
#in GetX86cmdSize


#in SetIrCommand cmd[171] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[173] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[175] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[177] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[179] is ADD
	 ADD has no args
#in GetX86cmdSize


#in SetIrCommand cmd[180] is DIV
	 DIV has no args
#in GetX86cmdSize


#in SetIrCommand cmd[181] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[183] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[185] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr

1341

#in SetIrCommand cmd[186] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[188] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr

1384

#in SetIrCommand cmd[189] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[191] is RET
	 RET has no args
#in GetX86cmdSize

0
#in SetJumpAddr

#in getRelAddr

178
#in getRelAddr

222
#in getRelAddr

221
#in getRelAddr

661
#in getRelAddr

313
#in getRelAddr

512
#in getRelAddr

455
#in getRelAddr

600
#in getRelAddr

647
#in getRelAddr

971
#in getRelAddr

1420
x86CmdCt is 1434

#in X86_CODE_CTOR

done code calloc
done memset
trying to calloc mem
done mem calloc


STARTED TRANSLATING!

EMITTING MOV_R_REG_IMMED | (R15 << 8)
	 immed64: 94422000267264

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 1000
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 5000
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 6000
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 0

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | (RAX << 16) | (RBX << 19)
EMITTING x86_COND_JMP | (jmpMask << 8)
	 immed32: 41

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 8

#in TranslateCall

in call cur index is 17
in call x86RelAddr is 151
in call cmd size is 15
EMITTING MOV_R_REG_IMMED | (R14 << 8)
	 immed64: 94422000263344
EMITTING x86_JMP
	 immed32: 56

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslateJump

EMITTING x86_JMP
	 immed32: 43

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 8

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 0

#in TranslateCall

in call cur index is 23
in call x86RelAddr is 199
in call cmd size is 15
EMITTING MOV_R_REG_IMMED | (R14 << 8)
	 immed64: 94422000263392
EMITTING x86_JMP
	 immed32: 447

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslateHlt

EMITTING x86_RET

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 32

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | (RAX << 16) | (RBX << 19)
EMITTING x86_COND_JMP | (jmpMask << 8)
	 immed32: 48

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 32

#in TranslateCall

in call cur index is 32
in call x86RelAddr is 272
in call cmd size is 15
EMITTING MOV_R_REG_IMMED | (R14 << 8)
	 immed64: 94422000263465
EMITTING x86_JMP
	 immed32: 225

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateRet

EMITTING PUSH_R_REG | (R14 << 8)
EMITTING x86_RET

#in TranslateJump

EMITTING x86_JMP
	 immed32: 142

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 32

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 18446744073709550616
EMITTING PUSH_REG | (RAX << 8)

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | (XMM2 << 35)
EMITTING DIVPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING DIVPD_XMMF_XMMS | (XMM1 << 27) | (XMM2 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 32

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 32

#in TranslateDiv

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | (XMM2 << 35)
EMITTING DIVPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 24

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4282711472
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateRet

EMITTING PUSH_R_REG | (R14 << 8)
EMITTING x86_RET

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 40

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 40

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | (RAX << 16) | (RBX << 19)
EMITTING x86_COND_JMP | (jmpMask << 8)
	 immed32: 52

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 6969000
EMITTING PUSH_REG | (RAX << 8)

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4282711375
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslateJump

EMITTING x86_JMP
	 immed32: 47

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 228000
EMITTING PUSH_REG | (RAX << 8)

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4282711323
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateRet

EMITTING PUSH_R_REG | (R14 << 8)
EMITTING x86_RET

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 48

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 56

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 64

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 4000
EMITTING PUSH_REG | (RAX << 8)

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 48

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | (XMM2 << 35)
EMITTING DIVPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING DIVPD_XMMF_XMMS | (XMM1 << 27) | (XMM2 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 64

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | (XMM2 << 35)
EMITTING DIVPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING DIVPD_XMMF_XMMS | (XMM1 << 27) | (XMM2 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 56

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 56

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | (XMM2 << 35)
EMITTING DIVPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING DIVPD_XMMF_XMMS | (XMM1 << 27) | (XMM2 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM2 << 24)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslateAddSub

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING ARITHM_REG_REG | (arithmMask << 8) | (RAX << 16) | (RBX << 19)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 72

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 72

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 0
EMITTING PUSH_REG | (RAX << 8)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | (RAX << 16) | (RBX << 19)
EMITTING x86_COND_JMP | (jmpMask << 8)
	 immed32: 52

#in TranslatePushPop

EMITTING MOV_REG_IMMED | (RAX << 8)
	 immed64: 228000
EMITTING PUSH_REG | (RAX << 8)

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4282711004
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslateJump

EMITTING x86_JMP
	 immed32: 449

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 72

#in TranslateSqrt

EMITTING POP_REG | RAX
EMITTING CVTSI2SD_XMMF_RAX | (XMM0 << 35)
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | (XMM1 << 35)
EMITTING DIVPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING SQRTPD_XMM0_XMM0
EMITTING MULPD_XMMF_XMMS | (XMM0 << 27) | (XMM1 << 24)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX
